,Network,maze_01.txt,maze_02.txt,maze_03.txt,maze_04.txt,maze_05.txt,maze_06.txt,maze_07.txt,maze_08.txt,maze_09.txt,maze_10.txt,maze_11.txt,maze_12.txt,maze_13.txt,maze_14.txt,maze_15.txt,maze_16.txt,maze_17.txt,maze_18.txt,maze_19.txt,maze_20.txt,std,mean,error
0,classification-alexnet-pretrained-0.pkl,862,1478,1527,1350,1119,392,974,1105,892,1140,1166,1067,1211,621,1077,93,1045,970,940,1452,349.6308542027238,1024.05,153.23247797760726
1,classification-alexnet-pretrained-1.pkl,850,1472,1529,1343,1118,1084,965,1099,881,1658,1158,1059,630,612,1066,91,1043,969,939,1453,357.4951563897129,1050.95,156.679160377606
2,classification-alexnet-pretrained-2.pkl,855,1474,1395,1346,1120,1093,978,1101,891,1665,1214,1990,1214,613,1071,91,1036,971,935,1293,389.26991041935764,1117.3,170.6050603334157
3,classification-alexnet-pretrained-3.pkl,863,1468,1395,1349,1115,1095,971,1101,884,1140,1167,1060,1218,615,1070,90,1048,970,938,1454,308.1577646186071,1050.55,135.05609505839064
4,classification-densenet121-pretrained-0.pkl,562,765,355,236,324,222,236,477,320,355,239,545,983,309,222,698,196,936,615,282,244.22902862078587,443.85,107.0380911746645
5,classification-densenet121-pretrained-1.pkl,783,1470,1395,1354,1119,783,982,1099,882,1140,1173,1060,1209,608,997,92,1248,963,940,307,344.0055997096253,980.2,150.7671014958956
6,classification-densenet121-pretrained-2.pkl,511,780,1514,1346,273,766,222,1099,881,1657,1160,1062,613,614,1077,90,1064,960,970,307,429.4695749287413,848.3,188.22334010648655
7,classification-densenet121-pretrained-3.pkl,865,1478,1378,1346,1118,1110,1010,1100,875,1656,1170,1062,1209,610,1061,90,1044,965,946,1293,328.28230790618386,1069.3,143.87606503259377
8,classification-densenet201-pretrained-0.pkl,855,1486,1378,1344,1106,1093,965,1105,1291,1650,1173,1071,273,619,1058,1551,1052,956,928,1453,324.34002219892625,1120.35,142.1482821422756
9,classification-densenet201-pretrained-1.pkl,862,1488,1395,1354,1122,1097,976,1105,890,1660,1159,1074,613,613,1106,1566,1042,963,945,1293,281.5558792813511,1116.15,123.39730476541384
10,classification-densenet201-pretrained-2.pkl,766,936,1528,1327,749,749,1021,1097,732,613,1581,1083,630,647,1178,1021,1036,968,946,1293,283.835474026397,995.05,124.3963812123843
11,classification-densenet201-pretrained-3.pkl,854,1474,1539,1355,1126,1110,732,1149,919,1140,460,1071,630,1037,1076,1558,409,970,940,1450,330.00246809284386,1049.95,144.62995847406762
12,classification-resnet18-pretrained-0.pkl,864,1474,1395,1347,1117,1098,980,1097,878,1140,1167,1059,613,606,1067,91,1030,961,934,1452,321.0650860397066,1018.5,140.71297808697412
13,classification-resnet18-pretrained-1.pkl,858,1478,1395,1361,1121,1100,984,1099,882,1157,1162,1071,613,609,1065,1573,1044,969,942,1293,252.2691962337476,1088.8,110.56184999594714
14,classification-resnet18-pretrained-2.pkl,856,1474,1514,1344,1111,1078,967,1093,872,1123,1160,1057,613,607,1060,90,1049,954,930,1450,328.9699874328644,1020.1,144.17745387359872
15,classification-resnet18-pretrained-3.pkl,854,1482,1412,1358,1133,154,977,324,239,1662,1173,273,1211,154,154,93,1059,962,205,1451,551.7335836872911,816.5,241.80790452449298
16,classification-resnet50-pretrained-0.pkl,866,1474,1550,1391,1158,1120,985,1113,889,467,443,1100,333,631,1075,1582,1049,964,953,1293,353.5295119073847,1021.8,154.94114005273775
17,classification-resnet50-pretrained-1.pkl,855,1477,1395,1353,1119,1091,982,1103,885,1157,1168,1065,630,620,987,1575,1058,972,942,1459,259.95956669411004,1094.65,113.93230345576637
18,classification-resnet50-pretrained-2.pkl,862,1482,1562,1327,1123,1096,902,1120,883,1665,1162,1073,1219,616,1073,90,1074,962,959,1464,349.1214688328405,1085.7,153.00922999610188
19,classification-resnet50-pretrained-3.pkl,844,1463,1382,1357,1115,1090,975,749,879,1140,1565,1071,630,610,1060,1559,1037,959,937,1293,281.5767400306989,1085.75,123.40644739192007
20,classification-squeezenet1_1-pretrained-0.pkl,850,1473,1541,1346,1117,1091,966,1101,885,1648,1186,1062,1201,608,1060,1570,1055,964,936,1490,275.15345001041067,1157.5,120.59131641950621
21,classification-squeezenet1_1-pretrained-1.pkl,858,1466,1535,1340,1112,1086,975,1097,883,1670,1167,1052,1202,608,1058,97,1046,960,935,1468,345.80917692002515,1080.75,151.5575540599398
22,classification-squeezenet1_1-pretrained-2.pkl,853,1464,1525,1343,1113,1085,972,1097,883,1651,1159,1059,1208,613,1069,1573,1029,962,937,1449,271.1863992863483,1152.2,118.85267978202434
23,classification-squeezenet1_1-pretrained-3.pkl,860,1468,1412,1349,1115,1089,980,1100,882,1140,1167,1063,630,613,1062,92,1036,959,937,1446,319.5338710322305,1020.0,140.04189352137675
24,classification-vgg11_bn-pretrained-0.pkl,859,1465,1429,1359,1135,1104,992,1108,1303,1680,1565,1070,1223,1056,1064,1103,1041,976,943,1293,219.70851503514234,1188.4,96.29150227140612
25,classification-vgg11_bn-pretrained-1.pkl,861,1470,1429,1357,1121,1093,982,1111,1298,1140,1582,1065,1208,1028,1178,1599,1408,952,943,1293,215.63880619415912,1205.9,94.50787373046032
26,classification-vgg11_bn-pretrained-2.pkl,865,1474,1395,1361,1144,1103,983,1112,1296,1657,1186,1068,630,1014,1071,1571,1052,971,962,1255,247.90246384202672,1158.5,108.64804514432926
27,classification-vgg11_bn-pretrained-3.pkl,852,1470,1395,1339,1125,1097,970,1103,1278,1657,1565,1061,630,1036,1071,1584,1039,972,942,681,286.80733951557096,1143.35,125.69885869012494
28,classification-vgg19_bn-pretrained-0.pkl,845,1480,1395,1352,1120,1089,984,1101,884,1140,1166,1071,1208,610,1064,95,1052,965,936,1464,309.7086024330817,1051.05,135.73577969833818
29,classification-vgg19_bn-pretrained-1.pkl,866,1488,1412,1358,1132,1093,984,1112,888,1679,1179,1073,613,612,1079,90,1050,968,943,1293,347.1329792214475,1045.6,152.137735999151
30,classification-vgg19_bn-pretrained-2.pkl,866,1480,1395,1355,1123,1099,972,1099,894,630,1181,1078,630,608,1071,91,1051,968,935,1293,321.74270122175835,990.95,141.00995603446623
31,classification-vgg19_bn-pretrained-3.pkl,852,1486,1395,1352,1125,1097,979,1109,873,1123,1565,1069,1208,614,1173,1562,1439,958,937,1276,254.8321222419101,1159.6,111.68510184395562
32,classification-xresnet18-pretrained-0.pkl,862,1496,1429,1374,358,1153,985,1111,1310,460,1178,1106,613,620,426,1723,1446,982,957,1293,388.1217795866056,1044.1,170.1018698099527
33,classification-xresnet18-pretrained-1.pkl,864,1481,1446,324,902,579,324,1119,1310,1157,1599,2024,562,290,1204,1604,290,975,987,1310,502.05194478575413,1017.55,220.0339662482758
34,classification-xresnet18-pretrained-2.pkl,857,749,1429,1384,1148,579,1025,443,896,1157,1217,1140,630,623,1088,851,1058,986,953,1293,272.94786469599876,975.3,119.62467603563896
35,classification-xresnet18-pretrained-3.pkl,855,1478,1412,1368,1130,1100,1001,1098,1302,1667,1582,1087,630,1022,1184,90,1040,967,358,664,393.84045326956823,1051.75,172.60818905681643
36,classification-xresnet18_deep-pretrained-0.pkl,852,1476,1429,1366,749,1105,1010,1108,1322,1656,1599,1990,1227,1042,1172,92,1450,985,954,1293,395.4785608667848,1193.85,173.3261213654161
37,classification-xresnet18_deep-pretrained-1.pkl,919,1475,1613,1356,766,1137,324,1120,1308,1310,1195,1949,562,623,1141,92,1266,985,950,1465,444.6257562916196,1077.8,194.86582946060196
38,classification-xresnet18_deep-pretrained-2.pkl,477,743,545,1021,239,749,494,1107,1306,1667,443,1650,1220,647,192,859,421,984,952,273,437.43287906170303,799.45,191.71341202238082
39,classification-xresnet18_deep-pretrained-3.pkl,846,1478,1429,1365,1124,1102,993,1115,1318,1664,1599,341,1225,409,1184,1748,1445,993,256,1461,424.3923054761578,1154.75,185.99812865781882
40,classification-xresnet18_deeper-pretrained-0.pkl,849,1461,1382,1362,1122,1087,1000,1094,897,1140,1160,1064,1249,612,1084,1718,1443,976,945,1310,251.09840281199885,1147.75,110.04872715493373
41,classification-xresnet18_deeper-pretrained-1.pkl,845,732,1174,1373,1148,1122,1012,1114,1304,1174,256,1953,562,626,1105,1738,1058,978,950,1395,385.1399574727417,1080.95,168.79502864904399
42,classification-xresnet18_deeper-pretrained-2.pkl,850,1395,1429,1368,1128,1091,1006,1109,1285,1660,1180,1412,630,1036,1072,1764,1045,978,959,1251,269.73796251371925,1182.4,118.2178743774214
43,classification-xresnet18_deeper-pretrained-3.pkl,853,1466,1412,1369,1142,1103,1010,1101,1308,1140,1179,1066,1223,1047,1178,1741,1440,983,955,1255,210.4887732973199,1198.55,92.25077229629657
44,classification-xresnet50-pretrained-0.pkl,857,1479,987,1369,1132,1105,458,1109,896,460,1171,1106,1228,622,426,1572,1057,1021,947,681,325.8971867257978,984.15,142.8307395861859
45,classification-xresnet50-pretrained-1.pkl,861,1481,1552,1364,239,562,998,443,1253,1157,1038,1076,1227,290,1187,1593,1073,409,942,290,436.65822778774805,951.75,191.37390613252646
46,classification-xresnet50-pretrained-2.pkl,856,1157,1567,715,1134,970,993,1108,1305,1140,1038,1065,1216,1037,1187,732,1047,963,941,1344,200.31734691155486,1075.75,87.79294813426226
47,classification-xresnet50-pretrained-3.pkl,856,1467,1550,324,1128,987,1009,1103,324,1021,1554,1086,1222,1037,426,1585,290,966,950,681,405.21119899315926,978.3,177.5916380938081
48,classification-xresnet50_deep-pretrained-0.pkl,851,1482,1410,1055,1152,1127,1034,1106,1313,1157,1555,1985,1214,1027,1203,1589,1050,978,958,1461,273.5992603483385,1235.35,119.91016276757932
49,classification-xresnet50_deep-pretrained-1.pkl,851,1474,1585,1380,1147,1117,1016,1117,1297,1673,1565,1079,1221,1042,1194,1729,1437,974,960,1461,257.5398742760143,1265.95,112.8718264963918
50,classification-xresnet50_deep-pretrained-2.pkl,848,1511,1004,1072,766,613,800,783,239,1004,494,358,885,1041,1232,1776,1072,1038,273,1310,394.2768830737047,905.95,172.79946285186983
51,classification-xresnet50_deep-pretrained-3.pkl,919,1191,1497,1072,375,630,1021,715,1303,1072,239,1080,341,1033,851,1761,613,982,273,664,406.1875895380567,881.6,178.01956011747993
52,classification-xresnet50_deeper-pretrained-0.pkl,844,902,1404,1072,443,443,1038,783,239,1157,494,358,1223,409,834,1743,1467,982,273,1510,449.87143192600917,880.9,197.1648481726582
53,classification-xresnet50_deeper-pretrained-1.pkl,846,1467,987,1055,443,154,953,324,239,1676,477,273,324,154,154,92,1048,1038,204,1293,496.99459649715345,660.05,217.81748563467193
54,classification-xresnet50_deeper-pretrained-2.pkl,853,1473,1429,1019,1128,613,1021,1096,1306,1140,239,1952,324,1038,1186,1719,1438,977,951,1293,413.8337925964201,1109.75,181.37065635990032
55,classification-xresnet50_deeper-pretrained-3.pkl,853,1481,1021,1370,1132,1106,817,1105,1344,1140,1599,1068,1244,1036,1194,1106,1293,919,946,1255,202.1149946259099,1151.45,88.58080198208567
56,classification-xresnext18-pretrained-0.pkl,855,1506,1622,1410,1176,1151,1025,1128,1355,1677,1588,1974,1267,1064,1195,1839,1067,1003,992,1494,308.40905850577906,1319.4,135.1662294603438
57,classification-xresnext18-pretrained-1.pkl,866,1488,1611,1385,1178,1111,1022,1116,1340,1693,1567,1979,1264,1051,1206,1787,1054,994,974,1498,306.50931126922853,1309.2,134.3336285239889
58,classification-xresnext18-pretrained-2.pkl,839,1483,1603,1378,1154,1098,1013,1117,1328,1680,1575,1963,1229,646,1070,1778,1038,1005,972,1302,335.0636192536701,1263.55,146.84810576990947
59,classification-xresnext18-pretrained-3.pkl,886,1462,1611,1370,1156,1125,1012,1118,1313,1693,1559,2007,1234,1036,1211,1779,1071,1006,966,1478,306.19365647112596,1304.65,134.19528670913658
60,classification-xresnext50-pretrained-0.pkl,855,1485,1622,1407,1168,1115,1040,1116,1343,1663,1592,1079,1248,1055,1094,1790,1041,1008,973,1486,268.88913778926184,1259.0,117.84586053958701
61,classification-xresnext50-pretrained-1.pkl,866,1473,1599,1390,1159,1128,1020,1106,1334,1682,1576,1979,1231,1037,1208,1810,1052,998,975,1494,308.0808634450583,1305.85,135.02239163307615
62,classification-xresnext50-pretrained-2.pkl,842,1475,1610,1055,443,1136,1026,1129,928,1140,1228,1084,1241,1041,1106,1644,1043,985,273,1500,335.28345823857916,1096.45,146.94445445312428
63,classification-xresnext50-pretrained-3.pkl,855,1448,1594,1381,1159,1117,1026,1118,1325,1157,1541,1081,1233,647,1191,1788,1106,997,963,1293,264.5331538270472,1201.0,115.93676639489848
64,classification-xse_resnet18-pretrained-0.pkl,851,1502,1624,1391,1189,1138,1030,1123,1353,1692,1252,2058,630,651,1140,1798,1108,1013,986,1327,364.80876028262725,1242.8,159.88448860875846
65,classification-xse_resnet18-pretrained-1.pkl,884,1473,1601,1376,1167,1125,997,1118,1326,1670,1623,1968,1248,642,1099,1763,1055,1015,985,1490,334.0910488884257,1281.25,146.42185801379017
66,classification-xse_resnet18-pretrained-2.pkl,866,1519,1590,1396,1161,1125,1031,1147,1338,1668,1588,307,1246,1034,1224,1803,1048,1006,239,1465,402.2811892981797,1190.05,176.30750472667737
67,classification-xse_resnet18-pretrained-3.pkl,852,1482,1600,1379,1164,1115,996,1100,1307,1719,1195,1087,1222,1057,1210,1783,1036,1015,979,1501,259.1458591523111,1239.95,113.57568040182213
68,classification-xse_resnet50-pretrained-0.pkl,841,1482,1600,1038,426,1120,1036,1120,928,1089,239,1106,341,1033,1189,1625,1070,1055,976,1467,372.7487477475524,1039.05,163.36434154432393
69,classification-xse_resnet50-pretrained-1.pkl,856,1458,1594,1367,426,154,1035,324,1327,1072,1585,273,1248,154,154,1770,1052,1014,205,1310,556.7576152198218,918.9,244.00978342594982
70,classification-xse_resnet50-pretrained-2.pkl,840,1487,1089,579,902,613,1017,1122,914,1681,222,1080,1246,632,1093,90,1059,987,973,1261,380.3439267709936,944.35,166.69307551747218
71,classification-xse_resnet50-pretrained-3.pkl,847,1466,1603,1377,1156,1101,1021,1127,1328,1672,1230,1095,1220,633,1177,1789,1053,992,962,1476,285.71735665642865,1216.25,125.22115263972398
72,classification-xse_resnext18-pretrained-0.pkl,883,1480,1639,1396,1174,1131,1038,1122,1339,1157,1201,1089,1249,656,1226,1829,1039,1017,977,1259,260.3708842563259,1195.05,114.11257132553939
73,classification-xse_resnext18-pretrained-1.pkl,856,1463,1613,1399,1171,1150,1041,1135,1371,1123,1573,1412,1252,658,1205,1814,1049,1011,981,1483,279.18546938511946,1238.0,122.35842682356143
74,classification-xse_resnext18-pretrained-2.pkl,855,1487,1606,1381,1162,1128,1047,1133,1338,1698,1242,1991,1271,1056,1216,1786,1079,1012,984,1482,297.5954689807873,1297.7,130.4269648936462
75,classification-xse_resnext18-pretrained-3.pkl,853,1486,1642,1413,1173,1137,1034,1115,1361,1686,1608,2041,1270,1069,1148,1826,1075,1015,991,1327,315.1386495196243,1313.5,138.11560276201882
76,classification-xse_resnext18_deep-pretrained-0.pkl,829,1463,1583,1055,1149,1098,1002,1114,1301,1629,1199,1959,1225,1036,1068,1752,1280,980,964,1465,296.34465620820276,1257.55,129.8787720258679
77,classification-xse_resnext18_deep-pretrained-1.pkl,860,1463,1382,1376,1141,1118,1006,1116,895,1671,1195,1926,1215,632,1085,95,1062,984,952,1239,377.36123625987204,1120.65,165.38585376468473
78,classification-xse_resnext18_deep-pretrained-2.pkl,841,1191,1570,1385,1139,1083,528,783,1318,1652,1242,1990,1222,644,426,1446,1057,984,307,1272,425.607429693757,1104.0,186.5306803267438
79,classification-xse_resnext18_deep-pretrained-3.pkl,828,1495,1566,1374,1148,1112,1008,1111,1305,1658,1554,1072,1225,645,1084,1635,1058,988,956,1293,276.3793874178638,1205.75,121.12860717783433
80,classification-xse_resnext18_deeper-pretrained-0.pkl,850,375,1577,1392,426,1154,1031,1123,1378,1666,1205,1078,1231,1085,834,1753,1464,984,984,1293,358.70912934254153,1144.15,157.21120748249868
81,classification-xse_resnext18_deeper-pretrained-1.pkl,850,1174,1553,1361,1146,1099,995,1122,1292,1157,1558,2007,1220,1031,1067,1774,1449,990,972,1293,290.7262231758691,1255.5,127.41638518115154
82,classification-xse_resnext18_deeper-pretrained-2.pkl,841,1475,1415,1373,1149,1112,1020,1168,1332,1655,1582,1951,1237,1026,1180,1759,1060,989,976,1491,293.96768082294534,1289.55,128.83701663158115
83,classification-xse_resnext18_deeper-pretrained-3.pkl,855,1469,1561,1372,1144,1021,990,1111,1323,1664,1197,1964,1230,644,1080,93,1054,986,974,1472,394.90140008548167,1160.2,173.07316950019174
84,classification-xse_resnext50-pretrained-0.pkl,860,1480,1605,1389,1159,1107,868,1111,1333,1689,1581,1089,1254,641,1226,1787,1065,1012,988,1477,303.17659870115307,1236.05,132.8730028410587
85,classification-xse_resnext50-pretrained-1.pkl,853,1481,1612,1396,1164,1127,1021,1129,1328,1684,1608,1095,1247,1050,1195,1787,1064,1009,990,1492,265.99354958542256,1266.6,116.5768130560953
86,classification-xse_resnext50-pretrained-2.pkl,869,1174,1595,1021,1155,1124,1018,1126,1338,1673,1553,1098,1245,1050,834,1779,1052,1003,980,1293,264.9681212205685,1199.0,116.12739926024075
87,classification-xse_resnext50-pretrained-3.pkl,877,1492,1613,1391,1164,1132,1031,1120,1342,1656,1225,1100,1261,652,1213,1798,1065,999,977,1476,281.4927502104675,1229.2,123.36963723021881
88,classification-xse_resnext50_deep-pretrained-0.pkl,902,1468,1055,1384,1152,154,1038,324,908,1140,222,273,324,154,154,95,1047,443,205,1482,501.3968488133925,696.2,219.74685777958234
89,classification-xse_resnext50_deep-pretrained-1.pkl,851,358,375,681,443,154,511,324,1299,375,239,1378,1123,154,154,1745,1436,978,205,1344,516.5046772091686,706.35,226.36815551151227
90,classification-xse_resnext50_deep-pretrained-2.pkl,613,1496,1567,1055,1142,550,783,1117,239,1004,239,1820,324,528,1176,90,1035,443,426,664,483.7705496791244,815.55,212.0217915806124
91,classification-xse_resnext50_deep-pretrained-3.pkl,837,1490,1574,1038,1141,154,970,1109,1356,1089,239,273,1234,1044,154,1810,1047,936,205,1276,496.2416219629517,948.8,217.48747999488685
92,classification-xse_resnext50_deeper-pretrained-0.pkl,840,511,1565,1055,1149,1093,1004,1119,1330,1140,239,1820,597,409,1098,1763,1140,983,256,1310,445.8076615005978,1021.05,195.3838222570883
93,classification-xse_resnext50_deeper-pretrained-1.pkl,856,1486,1586,1055,1164,1128,1022,1125,1323,1702,1590,1975,324,1071,1204,1773,1470,993,989,1253,373.45787827023446,1254.45,163.6751316988368
94,classification-xse_resnext50_deeper-pretrained-2.pkl,843,1475,1446,1055,443,596,1029,1122,1315,1072,1568,341,1225,528,1201,290,1453,981,273,1310,425.5900053238785,978.3,186.52304375994316
95,classification-xse_resnext50_deeper-pretrained-3.pkl,856,1506,1589,1403,1161,1106,1043,783,1290,1659,1616,358,1278,651,1122,1773,1454,986,273,1310,417.20766948090034,1160.85,182.84932309993727
